make,model,generation_label,start_year,end_year,trim,engine,transmission_options,drivetrain,body_style,horsepower,fuel_economy_l_per_100km,msrp_adjustment_pct
BMW,3-Series,F30,2012,2018,320i,2.0L Turbo I4,8-speed Automatic,AWD,sedan,240,8.0,-0.1
BMW,3-Series,F30,2012,2018,328i,2.0L Turbo I4,8-speed Automatic,AWD,sedan,240,8.0,0.0
BMW,3-Series,F30,2012,2018,340i,3.0L Turbo I6,"8-speed Automatic, 6MT",AWD,sedan,240,8.0,0.22
Chevrolet,Silverado,K2XX,2014,2018,WT,4.3L V6,6-speed Automatic,4WD,truck,285,12.5,-0.1
Chevrolet,Silverado,K2XX,2014,2018,LT,5.3L V8,6-speed Automatic,4WD,truck,285,12.5,0.03
Chevrolet,Silverado,K2XX,2014,2018,High Country,6.2L V8,8-speed Automatic,4WD,truck,285,12.5,0.2
Ford,F-150,13th Gen,2015,2020,XL,"3.3L V6, 3.5L V6","6-speed Automatic, 10-speed Automatic",4WD,truck,282,12.8,-0.08
Ford,F-150,13th Gen,2015,2020,XLT,"2.7L EcoBoost V6, 5.0L V8","6-speed Automatic, 10-speed Automatic",4WD,truck,282,12.8,0.02
Ford,F-150,13th Gen,2015,2020,Lariat,"3.5L EcoBoost V6, 5.0L V8",10-speed Automatic,4WD,truck,282,12.8,0.18
Ford,Escape,4th Gen,2020,2024,S,1.5L EcoBoost I3,8-speed Automatic,AWD,suv,181,8.5,-0.08
Ford,Escape,4th Gen,2020,2024,SE,"1.5L EcoBoost I3, 2.0L EcoBoost I4",8-speed Automatic,AWD,suv,181,8.5,0.0
Ford,Escape,4th Gen,2020,2024,Titanium,2.0L EcoBoost I4,8-speed Automatic,AWD,suv,181,8.5,0.15
Honda,Civic,10th Gen,2016,2021,LX,2.0L I4,CVT,FWD,sedan,158,7.4,-0.06
Honda,Civic,10th Gen,2016,2021,EX,1.5L Turbo,CVT,FWD,sedan,158,7.4,0.0
Honda,Civic,10th Gen,2016,2021,Si,1.5L Turbo,6MT,FWD,sedan,158,7.4,0.15
Honda,Civic,9th Gen,2012,2015,LX,1.8L I4,5-speed Automatic,FWD,sedan,143,7.8,-0.05
Honda,Civic,9th Gen,2012,2015,EX-L,1.8L I4,5-speed Automatic,FWD,sedan,143,7.8,0.08
Honda,Accord,10th Gen,2018,2022,LX,1.5L Turbo,CVT,FWD,sedan,192,7.6,-0.08
Honda,Accord,10th Gen,2018,2022,Sport,1.5L Turbo,"CVT, 6MT",FWD,sedan,192,7.6,0.05
Honda,Accord,10th Gen,2018,2022,Touring,2.0L Turbo,10-speed Automatic,FWD,sedan,192,7.6,0.2
Honda,CR-V,5th Gen,2017,2022,LX,2.4L I4,CVT,AWD,suv,190,8.1,-0.07
Honda,CR-V,5th Gen,2017,2022,EX,1.5L Turbo,CVT,AWD,suv,190,8.1,0.05
Honda,CR-V,5th Gen,2017,2022,Touring,1.5L Turbo,CVT,AWD,suv,190,8.1,0.18
Hyundai,Elantra,6th Gen,2017,2020,L,2.0L I4,6-speed Automatic,FWD,sedan,147,7.2,-0.06
Hyundai,Elantra,6th Gen,2017,2020,SE,2.0L I4,6-speed Automatic,FWD,sedan,147,7.2,0.0
